date,territory,artist_id,artist_name,track_title,chart_position,streams_estimate,peak_position,weeks_on_chart
2026-03-07,MX,ART_001,Peso Pluma,dopamina,1,1400562,1,1
2026-03-14,MX,ART_001,Peso Pluma,dopamina,4,1211729,1,2
2026-03-21,MX,ART_001,Peso Pluma,dopamina,3,1309287,1,3
2026-03-28,MX,ART_001,Peso Pluma,dopamina,1,1316876,1,4
2026-04-04,MX,ART_001,Peso Pluma,dopamina,1,1175402,1,5
2026-03-07,MX,LIVE_BTS,BTS,SWIM,6,1188137,2,1
2026-03-14,MX,LIVE_BTS,BTS,SWIM,1,1346341,1,2
2026-03-21,MX,LIVE_BTS,BTS,SWIM,6,1243384,2,3
2026-03-28,MX,LIVE_BTS,BTS,SWIM,4,1252609,2,4
2026-04-04,MX,LIVE_BTS,BTS,SWIM,2,1167214,2,5
2026-03-07,MX,ART_019,Neton Vega,Pvta Luna,4,1208132,4,1
2026-03-14,MX,ART_019,Neton Vega,Pvta Luna,4,1126640,4,2
2026-03-21,MX,ART_019,Neton Vega,Pvta Luna,8,1156229,4,3
2026-03-28,MX,ART_019,Neton Vega,Pvta Luna,4,1323025,4,4
2026-04-04,MX,ART_019,Neton Vega,Pvta Luna,4,1112878,4,5
2026-03-07,MX,ART_022,Lenin Ramírez,Todo Lo Fue,1,1401953,1,1
2026-03-14,MX,ART_022,Lenin Ramírez,Todo Lo Fue,2,1295551,2,2
2026-03-21,MX,ART_022,Lenin Ramírez,Todo Lo Fue,7,1054172,5,3
2026-03-28,MX,ART_022,Lenin Ramírez,Todo Lo Fue,7,1111358,5,4
2026-04-04,MX,ART_022,Lenin Ramírez,Todo Lo Fue,5,918163,5,5
2026-03-07,MX,ART_020,Herencia De Grandes,Ya Borracho,1,1373119,1,1
2026-03-14,MX,ART_020,Herencia De Grandes,Ya Borracho,8,1089727,8,2
2026-03-21,MX,ART_020,Herencia De Grandes,Ya Borracho,8,1176740,8,3
2026-03-28,MX,ART_020,Herencia De Grandes,Ya Borracho,9,1090791,8,4
2026-04-04,MX,ART_020,Herencia De Grandes,Ya Borracho,8,874618,8,5
2026-03-07,MX,ART_021,Omar Camacho,2+2,17,747622,9,1
2026-03-14,MX,ART_021,Omar Camacho,2+2,12,1039123,9,2
2026-03-21,MX,ART_021,Omar Camacho,2+2,7,1239590,7,3
2026-03-28,MX,ART_021,Omar Camacho,2+2,10,1067037,9,4
2026-04-04,MX,ART_021,Omar Camacho,2+2,9,798144,9,5
2026-03-07,MX,ART_003,Fuerza Regida,Marlboro Rojo,12,964272,12,1
2026-03-14,MX,ART_003,Fuerza Regida,Marlboro Rojo,18,790004,12,2
2026-03-21,MX,ART_003,Fuerza Regida,Marlboro Rojo,14,983860,12,3
2026-03-28,MX,ART_003,Fuerza Regida,Marlboro Rojo,11,1076444,11,4
2026-04-04,MX,ART_003,Fuerza Regida,Marlboro Rojo,12,678743,12,5
2026-03-07,MX,ART_009,Junior H,DROGA LETAL,5,1219592,5,1
2026-03-14,MX,ART_009,Junior H,DROGA LETAL,19,664019,13,2
2026-03-21,MX,ART_009,Junior H,DROGA LETAL,11,992295,11,3
2026-03-28,MX,ART_009,Junior H,DROGA LETAL,12,888866,12,4
2026-04-04,MX,ART_009,Junior H,DROGA LETAL,13,668300,13,5
2026-03-07,MX,ART_008,Tito Double P,POR SUS BESOS,10,1122802,10,1
2026-03-14,MX,ART_008,Tito Double P,POR SUS BESOS,8,1169775,8,2
2026-03-21,MX,ART_008,Tito Double P,POR SUS BESOS,18,842376,14,3
2026-03-28,MX,ART_008,Tito Double P,POR SUS BESOS,15,903300,14,4
2026-04-04,MX,ART_008,Tito Double P,POR SUS BESOS,14,645859,14,5
2026-03-07,MX,ART_096,Chuyin,PUES QUE LE HAGO ?,11,989198,11,1
2026-03-14,MX,ART_096,Chuyin,PUES QUE LE HAGO ?,9,1100569,9,2
2026-03-21,MX,ART_096,Chuyin,PUES QUE LE HAGO ?,13,998013,13,3
2026-03-28,MX,ART_096,Chuyin,PUES QUE LE HAGO ?,13,969978,13,4
2026-04-04,MX,ART_096,Chuyin,PUES QUE LE HAGO ?,15,644256,15,5
2026-03-07,MX,ART_010,El Bogueto,Cuando No Era Cantante - Remix,20,721803,16,1
2026-03-14,MX,ART_010,El Bogueto,Cuando No Era Cantante - Remix,22,546277,16,2
2026-03-21,MX,ART_010,El Bogueto,Cuando No Era Cantante - Remix,16,901957,16,3
2026-03-28,MX,ART_010,El Bogueto,Cuando No Era Cantante - Remix,18,815211,16,4
2026-04-04,MX,ART_010,El Bogueto,Cuando No Era Cantante - Remix,16,628561,16,5
2026-03-07,MX,ART_002,Bad Bunny,BAILE INoLVIDABLE,16,871853,16,1
2026-03-14,MX,ART_002,Bad Bunny,BAILE INoLVIDABLE,20,767159,20,2
2026-03-21,MX,ART_002,Bad Bunny,BAILE INoLVIDABLE,20,727034,20,3
2026-03-28,MX,ART_002,Bad Bunny,BAILE INoLVIDABLE,19,748396,19,4
2026-04-04,MX,ART_002,Bad Bunny,BAILE INoLVIDABLE,20,574328,20,5
2026-03-07,CO,ART_054,W Sound,Pico Y Chao (W Sound 08),1,238129,1,1
2026-03-14,CO,ART_054,W Sound,Pico Y Chao (W Sound 08),1,246171,1,2
2026-03-21,CO,ART_054,W Sound,Pico Y Chao (W Sound 08),1,229058,1,3
2026-03-28,CO,ART_054,W Sound,Pico Y Chao (W Sound 08),1,252147,1,4
2026-04-04,CO,ART_054,W Sound,Pico Y Chao (W Sound 08),1,253285,1,5
2026-03-07,CO,LIVE_BTS,BTS,SWIM,1,222061,1,1
2026-03-14,CO,LIVE_BTS,BTS,SWIM,5,223305,2,2
2026-03-21,CO,LIVE_BTS,BTS,SWIM,4,232453,2,3
2026-03-28,CO,LIVE_BTS,BTS,SWIM,1,255649,1,4
2026-04-04,CO,LIVE_BTS,BTS,SWIM,2,233913,2,5
2026-03-07,CO,LIVE_ARIAVEGA,ARIA VEGA,CHÉVERE (premium_remix),1,251897,1,1
2026-03-14,CO,LIVE_ARIAVEGA,ARIA VEGA,CHÉVERE (premium_remix),1,249195,1,2
2026-03-21,CO,LIVE_ARIAVEGA,ARIA VEGA,CHÉVERE (premium_remix),5,229828,3,3
2026-03-28,CO,LIVE_ARIAVEGA,ARIA VEGA,CHÉVERE (premium_remix),5,214543,3,4
2026-04-04,CO,LIVE_ARIAVEGA,ARIA VEGA,CHÉVERE (premium_remix),3,222982,3,5
2026-03-07,CO,LIVE_MRPLATA,Mr Plata,Las Muñequitas,4,237201,4,1
2026-03-14,CO,LIVE_MRPLATA,Mr Plata,Las Muñequitas,1,252697,1,2
2026-03-21,CO,LIVE_MRPLATA,Mr Plata,Las Muñequitas,6,204859,4,3
2026-03-28,CO,LIVE_MRPLATA,Mr Plata,Las Muñequitas,3,249865,3,4
2026-04-04,CO,LIVE_MRPLATA,Mr Plata,Las Muñequitas,4,198203,4,5
2026-03-07,CO,LIVE_KRISR,Kris R.,GANAS,13,187170,5,1
2026-03-14,CO,LIVE_KRISR,Kris R.,GANAS,1,223922,1,2
2026-03-21,CO,LIVE_KRISR,Kris R.,GANAS,7,197536,5,3
2026-03-28,CO,LIVE_KRISR,Kris R.,GANAS,4,204881,4,4
2026-04-04,CO,LIVE_KRISR,Kris R.,GANAS,5,177566,5,5
2026-03-07,CO,ART_007,Ryan Castro,LA VILLA,6,207943,6,1
2026-03-14,CO,ART_007,Ryan Castro,LA VILLA,6,220500,6,2
2026-03-21,CO,ART_007,Ryan Castro,LA VILLA,8,205868,6,3
2026-03-28,CO,ART_007,Ryan Castro,LA VILLA,7,199404,6,4
2026-04-04,CO,ART_007,Ryan Castro,LA VILLA,6,176126,6,5
2026-03-07,CO,ART_012,Blessd,NUEVA YORK,1,266905,1,1
2026-03-14,CO,ART_012,Blessd,NUEVA YORK,7,206060,7,2
2026-03-21,CO,ART_012,Blessd,NUEVA YORK,3,211776,3,3
2026-03-28,CO,ART_012,Blessd,NUEVA YORK,5,213667,5,4
2026-04-04,CO,ART_012,Blessd,NUEVA YORK,7,168042,7,5
2026-03-07,CO,LIVE_YEISONJI,Yeison Jimenez,Destino Final,17,136801,9,1
2026-03-14,CO,LIVE_YEISONJI,Yeison Jimenez,Destino Final,6,228821,6,2
2026-03-21,CO,LIVE_YEISONJI,Yeison Jimenez,Destino Final,5,237446,5,3
2026-03-28,CO,LIVE_YEISONJI,Yeison Jimenez,Destino Final,10,185814,9,4
2026-04-04,CO,LIVE_YEISONJI,Yeison Jimenez,Destino Final,9,161706,9,5
2026-03-07,CO,ART_022,Lenin Ramírez,Todo Lo Fue,19,121573,11,1
2026-03-14,CO,ART_022,Lenin Ramírez,Todo Lo Fue,11,178361,11,2
2026-03-21,CO,ART_022,Lenin Ramírez,Todo Lo Fue,7,210617,7,3
2026-03-28,CO,ART_022,Lenin Ramírez,Todo Lo Fue,12,188767,11,4
2026-04-04,CO,ART_022,Lenin Ramírez,Todo Lo Fue,11,138195,11,5
2026-03-07,CO,ART_051,Grupo Firme,El Beneficio De La Duda,4,219006,4,1
2026-03-14,CO,ART_051,Grupo Firme,El Beneficio De La Duda,12,173743,12,2
2026-03-21,CO,ART_051,Grupo Firme,El Beneficio De La Duda,8,206166,8,3
2026-03-28,CO,ART_051,Grupo Firme,El Beneficio De La Duda,13,162728,12,4
2026-04-04,CO,ART_051,Grupo Firme,El Beneficio De La Duda,12,135247,12,5
2026-03-07,CO,ART_006,Beéle,no tiene sentido,13,160747,13,1
2026-03-14,CO,ART_006,Beéle,no tiene sentido,16,148983,13,2
2026-03-21,CO,ART_006,Beéle,no tiene sentido,13,184852,13,3
2026-03-28,CO,ART_006,Beéle,no tiene sentido,12,175589,12,4
2026-04-04,CO,ART_006,Beéle,no tiene sentido,13,133036,13,5
2026-03-07,CO,LIVE_LUISTERL,Luister La Voz,La María,16,159440,16,1
2026-03-14,CO,LIVE_LUISTERL,Luister La Voz,La María,19,148526,16,2
2026-03-21,CO,LIVE_LUISTERL,Luister La Voz,La María,20,123208,16,3
2026-03-28,CO,LIVE_LUISTERL,Luister La Voz,La María,15,148271,15,4
2026-04-04,CO,LIVE_LUISTERL,Luister La Voz,La María,16,112283,16,5
2026-03-07,CO,ART_014,Omar Courtz,KOKO,14,174351,14,1
2026-03-14,CO,ART_014,Omar Courtz,KOKO,24,64662,18,2
2026-03-21,CO,ART_014,Omar Courtz,KOKO,14,167329,14,3
2026-03-28,CO,ART_014,Omar Courtz,KOKO,17,140745,17,4
2026-04-04,CO,ART_014,Omar Courtz,KOKO,18,108547,18,5
2026-03-07,CO,ART_003,Fuerza Regida,COQUETA,19,127875,19,1
2026-03-14,CO,ART_003,Fuerza Regida,COQUETA,25,59556,19,2
2026-03-21,CO,ART_003,Fuerza Regida,COQUETA,15,155893,15,3
