artist_id,artist_name,market,segment_name,age_range,gender_split_f,gender_split_m,platform_primary,estimated_reach,source_type
ART_001,Peso Pluma,MX,Core Corridos Tumbados Fans,18-24,38,62,YouTube,30375245,first-party
ART_001,Peso Pluma,US-Latin,Emerging Corridos Tumbados Fans,18-24,44,56,YouTube,10414369,proxy
ART_002,Bad Bunny,US-Latin,Core Reggaeton Fans,18-24,52,48,Spotify,10154176,proxy
ART_002,Bad Bunny,CO,Emerging Reggaeton Fans,18-24,58,42,Spotify,15231264,proxy
ART_003,Fuerza Regida,MX,Core Corridos Tumbados Fans,18-24,45,55,YouTube,13960891,first-party
ART_003,Fuerza Regida,BR,Emerging Corridos Tumbados Fans,18-24,42,58,YouTube,4786591,first-party
ART_004,Karol G,CO,Core Reggaeton Fans,18-34,53,47,Spotify,9712508,proxy
ART_004,Karol G,PE,Emerging Reggaeton Fans,18-34,52,48,Spotify,2697918,first-party
ART_005,J Balvin,CO,Core Reggaeton Fans,18-34,58,42,Spotify,5770354,first-party
ART_005,J Balvin,MX,Emerging Reggaeton Fans,18-34,58,42,Spotify,11220133,proxy
ART_006,Beéle,CO,Core Pop Urbano Fans,18-34,57,43,Spotify,4373469,proxy
ART_006,Beéle,CL,Emerging Pop Urbano Fans,18-34,57,43,Spotify,1943764,proxy
ART_007,Ryan Castro,CO,Core Pop Urbano Fans,18-34,64,36,Spotify,3540077,proxy
ART_007,Ryan Castro,ES,Emerging Pop Urbano Fans,18-34,63,37,Spotify,1966709,first-party
ART_008,Tito Double P,MX,Core Corridos Tumbados Fans,18-24,36,64,YouTube,8103101,proxy
ART_008,Tito Double P,PE,Emerging Corridos Tumbados Fans,18-24,37,63,YouTube,1157586,proxy
ART_009,Junior H,MX,Core Corridos Tumbados Fans,18-24,35,65,YouTube,7550437,proxy
ART_009,Junior H,PE,Emerging Corridos Tumbados Fans,18-24,45,55,YouTube,1078633,proxy
ART_010,El Bogueto,AR,Core Urbano Latino Fans,25-34,50,50,YouTube,2826523,proxy
ART_010,El Bogueto,CL,Emerging Urbano Latino Fans,25-34,50,50,Spotify,1507479,proxy
ART_011,Bizarrap,AR,Core Trap Fans,25-34,50,50,Spotify,5274889,proxy
ART_011,Bizarrap,CL,Emerging Trap Fans,25-34,50,50,YouTube,2813274,proxy
ART_012,Blessd,CO,Core Reggaeton Fans,18-24,55,45,Spotify,2870672,proxy
ART_012,Blessd,US-Latin,Emerging Reggaeton Fans,18-24,59,41,Spotify,1913781,proxy
ART_013,Quevedo,ES,Core Trap Fans,25-34,50,50,YouTube,2216002,proxy
ART_013,Quevedo,MX,Emerging Trap Fans,25-34,50,50,Spotify,7756006,proxy
ART_014,Omar Courtz,US-Latin,Core Reggaeton Fans,25-34,59,41,Spotify,1573027,first-party
ART_014,Omar Courtz,CL,Emerging Reggaeton Fans,25-34,56,44,Spotify,1048684,proxy
ART_015,ROSALÍA,ES,Core Flamenco Urbano Fans,25-34,50,50,TikTok,2773901,first-party
ART_015,ROSALÍA,AR,Emerging Flamenco Urbano Fans,25-34,50,50,Spotify,4160852,proxy
ART_016,Ozuna,US-Latin,Core Reggaeton Fans,18-24,58,42,Spotify,3133619,proxy
ART_016,Ozuna,ES,Emerging Reggaeton Fans,18-24,60,40,Spotify,2611349,first-party
ART_017,Rauw Alejandro,US-Latin,Core Pop Urbano Fans,18-34,60,40,Spotify,2722839,proxy
ART_017,Rauw Alejandro,CO,Emerging Pop Urbano Fans,18-34,56,44,Spotify,4084259,proxy
ART_018,Romeo Santos,US-Latin,Core Bachata Fans,25-34,56,44,YouTube,2535101,proxy
ART_018,Romeo Santos,CO,Emerging Bachata Fans,25-34,55,45,YouTube,3802652,proxy
ART_019,Neton Vega,MX,Core Norteño Fans,25-44,41,59,YouTube,5315272,proxy
ART_019,Neton Vega,PE,Emerging Norteño Fans,25-44,43,57,YouTube,759324,proxy
ART_020,Herencia De Grandes,MX,Core Banda Fans,25-44,48,52,TikTok,4085416,proxy
ART_020,Herencia De Grandes,US-Latin,Emerging Banda Fans,25-44,45,55,TikTok,1400714,proxy
ART_021,Omar Camacho,MX,Core Sierreño Fans,25-44,44,56,YouTube,3797950,proxy
ART_021,Omar Camacho,PE,Emerging Sierreño Fans,25-44,41,59,YouTube,542564,proxy
