artist_id,artist_name,territory,momentum_score,territory_fit_score,cross_platform_score,narrative_resonance_score,risk_flag_score,audience_fit_beverages,audience_fit_fashion,audience_fit_tech,audience_fit_sport,audience_fit_finance,week_date
ART_001,Peso Pluma,MX,50.74,100.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,CO,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,AR,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,BR,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,ES,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,CL,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,PE,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_001,Peso Pluma,US-Latin,24.85,0.0,97.12,97.69,0.0,67.5,62.5,100.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,MX,45.1,64.07,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,CO,21.29,0.0,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,AR,43.67,16.36,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,BR,21.29,0.0,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,ES,48.99,19.57,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,CL,21.29,0.0,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,PE,21.29,0.0,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_002,Bad Bunny,US-Latin,21.29,0.0,92.12,77.08,0.0,72.5,80.0,72.0,72.5,57.5,2026-04-04
ART_003,Fuerza Regida,MX,40.96,86.5,93.46,86.69,0.0,67.5,62.0,100.0,72.5,57.5,2026-04-04
